"id","name","bic","email","phone","street","city","zip","country:id"
"res_bank_CBBRLV22XXX","AS BlueOrange Bank","CBBRLV22XXX","[email]","[phone]","Smilšu iela 6","Rīga","LV-1050","base.lv"
"res_bank_AIZKLV22XXX","ABLV Bank, AS","AIZKLV22XXX","[email]","[phone] ","Elizabetes iela 23","Rīga","LV-1010","base.lv"
"res_bank_RIKOLV2XXXX","Luminor Bank AS","RIKOLV2XXXX","[email]","[phone]","Skanstes iela 12","Rīga","LV-1013","base.lv"
"res_bank_LATCLV22XXX","AS Expobank","LATCLV22XXX","[email]","(+371) 67043510","Kr. Valdemāra iela 19","Rīga","LV-1010","base.lv"
"res_bank_PRTTLV22XXX","AS ""PrivatBank""","PRTTLV22XXX","[email]","8 000 15 15","Muitas iela 1","Rīga","LV-1134","base.lv"
"res_bank_UNLALV2XXXX","AS ""SEB banka""","UNLALV2XXXX","[email]","(+371) 26668777","Meistaru iela 1","Valdlauči","LV-1076","base.lv"
"res_bank_MULTLV2XXXX","AS ""Meridian Trade Bank""","MULTLV2XXXX","[email]","+371 67019393","Elizabetes iela 57","Rīga","LV-1772","base.lv"
"res_bank_HABALV22XXX","""Swedbank"" AS","HABALV22XXX","[email]","67 444 444","Balasta dambis 15","Rīga","LV-1048","base.lv"
"res_bank_BLOILV21XXX","Sabiedrība ar ierobežotu atbildību ""BalticPay Corporation""","BLOILV21XXX","[email]","+371 67704993","Zigfrīda Annas Meierovica bulvāris 18","Rīga","LV-1050","base.lv"
"res_bank_LLBBLV2XXXX","Signet Bank, AS","LLBBLV2XXXX","[email]","+371 67080000","Antonijas iela 3","Rīga","LV-1010","base.lv"
"res_bank_PARXLV22XXX","AS ""Citadele banka""","PARXLV22XXX","[email]","67010000*","Republikas laukums 2A","Rīga","LV-1010","base.lv"
"res_bank_BLIBLV22XXX","AS “Baltic International Bank”","BLIBLV22XXX","[email]","(+371) 6700 0444","Grēcinieku iela 6","Rīga","LV-1050","base.lv"
"res_bank_RIBRLV22XXX","AS ""Reģionālā investīciju banka""","RIBRLV22XXX","[email]","[phone]","J. Alunāna iela 2","Rīga","LV-1010","base.lv"
"res_bank_LACBLV2XXXX","Latvijas Banka","LACBLV2XXXX",,67022300,"K. Valdemāra ielā 2a","Rīgā","LV-1050","base.lv"
"res_bank_LAPBLV2XXXX","AS Latvijas pasta banka","LAPBLV2XXXX","[email] ","(+371) 6 777 2 999","Brīvības iela 54","Rīga","LV-1011","base.lv"
"res_bank_LKJFLV21XXX","Jūrnieku forums, Latvijas tirdzniecības flotes jūrnieku arodbiedrības kooperatīvā krājaizdevu sabiedrība","LKJFLV21XXX","[email]","+371 67389300","Katrīnas dambis 22A","Rīga","LV-1045","base.lv"
"res_bank_LATBLV22XXX","AS ""NORVIK BANKA""","LATBLV22XXX","[email]","(+371) 6704 1100","Raiņa bulvāris 11","Rīga","LV-1010","base.lv"
"res_bank_RTMBLV2XXXX","AS “Rietumu Banka”","RTMBLV2XXXX","[email]",67025555,"Vesetas ielā 7","Rīga","LV-1013","base.lv"
"res_bank_RGNSLV22XXX","Rigensis Bank, AS","RGNSLV22XXX","[email]","(+371) 67 55 55 51, 66 11 88 00","Teātra iela 3","Rīga","LV-1050","base.lv"
"res_bank_TPROLV22XXX","Transact Pro, Sabiedrība ar ierobežotu atbildību","TPROLV22XXX","[email]","+371 67222555","Gustava Zemgala gatve 76","Rīga","LV-1039","base.lv"
"res_bank_LPNSLV21XXX","Latvijas Pasts, Valsts akciju sabiedrība","LPNSLV21XXX","[email]","+371 67018800","Ziemeļu iela 10, Lidosta ""Rīga""",,"LV-2167","base.lv"
"res_bank_LLSTLV22XXX","StreamPay, AS","LLSTLV22XXX","[email]","+371 67550000","Ganību dambis 26A","Rīga","LV-1005","base.lv"
"res_bank_TRELLV22XXX","VALSTS KASE","TRELLV22XXX","[email]",67094222,"Smilšu iela 1","Rīga","LV-1919","base.lv"
"res_bank_MOSBLV2XXXX","Aktsiaselts Eesti Krediidipank Latvijas filiāle","MOSBLV2XXXX","[email]","+372 6690900","Cēsu iela 31 k-3","Rīga","LV-1012","base.lv"
"res_bank_MARALV22XXX","Danske Bank A/S filiāle Latvijā","MARALV22XXX","[email]","[phone]","Cēsu iela 31/8","Rīga","LV-1012","base.lv"
"res_bank_NDEALV2XXXX","Luminor Bank AS","NDEALV2XXXX","[email]","[phone]","Skanstes iela 12","Rīga","LV-1013","base.lv"
"res_bank_OKOYLV2XXXX","OP Corporate Bank plc filiāle Latvijā","OKOYLV2XXXX","[email]","+371 67777007","Muitas iela 1","Rīga","LV-1010","base.lv"
"res_bank_HANDLV22XXX","Svenska Handelsbanken AB Latvijas filiāle","HANDLV22XXX","[email]","[phone]","Cēsu iela 31/9","Rīga","LV-1012","base.lv"
"res_bank_FSCELV22XXX","SIA ""FSC EU""","FSCELV22XXX","[email]","+371 67500001","Lielirbes iela 17A","Rīga","LV-1046","base.lv"
"res_bank_TRSFLV22XXX","Transferta, Sabiedrība ar ierobežotu atbildību","TRSFLV22XXX",,"+371 26490285","Lāčplēša iela 88 - 1","Rīga","LV-1003","base.lv"
"res_bank_CLJUGB21XXX","Clear Junction Limited","CLJUGB21XXX","[email]",,"138 Holborn","London","EC1N 2SW","base.uk"
"res_bank_DCTTGB21XXX","DECTA LIMITED","DCTTGB21XXX","[email]","[phone]","Duntes street 6","Riga","LV-1013","base.lv"
